,borrowed_score,age_score,simplicity_score,pk,borrowed,analyzability,word,language_pk,target_language,valueset_pk,parameter_pk,meaning,counterpart,POS,semantic_field_pk,semantic_field,iso,glottoID,langFam,subFam,class,genus,name
50860,0,1,0.5,50306,5. no evidence for borrowing,analyzable compound,mʉ̂aray,23,Thai,451903,1145,when?,56505,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51112,0,1,1,50556,5. no evidence for borrowing,unanalyzable,phǎy,23,Thai,453088,1148,who?,56402,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51197,0,1,0.5,50639,5. no evidence for borrowing,analyzable compound,phûuday,23,Thai,453088,1148,who?,56401,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51668,0,0.5,1,51103,5. no evidence for borrowing,unanalyzable,thammay,23,Thai,453483,1149,why?,56509,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51688,0,0.5,0.5,51123,5. no evidence for borrowing,analyzable compound,thâorày,23,Thai,451113,1143,how much?,56503,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51709,0,0.5,0.5,51144,5. no evidence for borrowing,analyzable compound,thîiday,23,Thai,452298,1146,where?,56403,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51711,0,0.5,0.5,51146,5. no evidence for borrowing,analyzable compound,thîinǎy,23,Thai,452298,1146,where?,56506,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51887,0,1,0.5,51320,5. no evidence for borrowing,analyzable compound,yàaŋray,23,Thai,450323,1141,how?,56501,Function word,17,Cognition,tha,thai1261,Tai-Kadai,Lao-Thai,Lao-Thai%Sputhwestern Thai PH%Southwestern Tai%Sapa-Southwestern Tai%Wenma-Southwestern Tai%Central-Southwestern Tai%Daic%Be-Tai%Kam-Tai%Tai-Kadai,Kam-Tai,Thai
51940,0,1,1,51373,5. no evidence for borrowing,unanalyzable,ai,24,Vietnamese,453089,1148,who?,59561,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
51999,0,1,0.5,51431,5. no evidence for borrowing,analyzable compound,bao nhiêu,24,Vietnamese,451114,1143,how much?,59555,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
52369,0,1,1,51797,5. no evidence for borrowing,unanalyzable,đâu,24,Vietnamese,452299,1146,where?,59559,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
52485,0,1,1,51911,5. no evidence for borrowing,unanalyzable,gì,24,Vietnamese,451509,1144,what?,59556,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
52605,0,1,0.5,52030,5. no evidence for borrowing,analyzable compound,khi nào,24,Vietnamese,451904,1145,when?,59558,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
52742,0,1,1,52167,5. no evidence for borrowing,unanalyzable,mấy,24,Vietnamese,450719,1142,how many?,59554,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
52829,0,1,1,52254,5. no evidence for borrowing,unanalyzable,nào,24,Vietnamese,452694,1147,which?,59560,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
53069,0,1,1,52493,5. no evidence for borrowing,unanalyzable,sao (2),24,Vietnamese,450324,1141,how?,59553,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
53133,0,1,0.5,52556,5. no evidence for borrowing,analyzable compound,tại sao,24,Vietnamese,453484,1149,why?,59562,Function word,17,Cognition,vie,viet1252,Austroasiatic,Viet-Muong,Viet-Muong%Vietic%Austroasiatic,Vietic,Vietnamese
53511,0,0.5,1,52928,5. no evidence for borrowing,unanalyzable,dabtsi,25,White Hmong,451510,1144,what?,61051,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
53778,0,0.5,0.5,53192,5. no evidence for borrowing,analyzable phrasal,leej twg,25,White Hmong,453090,1148,who?,61055,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
53932,0,0.5,0.5,53344,5. no evidence for borrowing,analyzable phrasal,npaum li cas,25,White Hmong,451115,1143,how much?,61050,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54140,0,0.9,0.75,53552,5. no evidence for borrowing,semi-analyzable,pes tsawg,25,White Hmong,450720,1142,how many?,61049,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54249,0,0.5,0.5,53657,5. no evidence for borrowing,analyzable phrasal,qhov twg,25,White Hmong,452300,1146,where?,61053,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54403,0,0.5,0.5,53809,5. no evidence for borrowing,analyzable phrasal,thaum twg,25,White Hmong,451905,1145,when?,61052,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54548,0,1,1,53952,5. no evidence for borrowing,unanalyzable,twg,25,White Hmong,452695,1147,which?,61054,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54608,0,0.9,0.5,54012,5. no evidence for borrowing,analyzable phrasal,ua li cas,25,White Hmong,450325,1141,how?,61048,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54630,0,0.5,0.5,54033,5. no evidence for borrowing,analyzable phrasal,vim li cas,25,White Hmong,453485,1149,why?,61056,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54788,0,0.8,1,54189,5. no evidence for borrowing,unanalyzable,at’e,40,Wichí,452710,1147,which?,62452,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54789,0,0.8,1,54190,5. no evidence for borrowing,unanalyzable,at’ep,40,Wichí,451525,1144,what?,62448,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54795,0,0.8,1,54195,5. no evidence for borrowing,unanalyzable,ats’iyej,40,Wichí,453500,1149,why?,62454,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54835,0,0.8,0.5,54235,5. no evidence for borrowing,analyzable derived,e’hotehlak,40,Wichí,451920,1145,when?,62450,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54836,0,0.8,0.5,54236,5. no evidence for borrowing,analyzable derived,e’ihi,40,Wichí,452315,1146,where?,62451,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54837,0,0.8,0.5,54237,5. no evidence for borrowing,analyzable derived,e’ihinaji,40,Wichí,451920,1145,when?,62449,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54838,0,0.8,0.5,54238,5. no evidence for borrowing,analyzable derived,e’wuye,40,Wichí,450340,1141,how?,62445,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
54839,0,0.8,0.5,54239,5. no evidence for borrowing,analyzable derived,ehote,40,Wichí,450735,1142,how many?,62446,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
56309,0,1,1,55691,5. no evidence for borrowing,unanalyzable,jabesa,32,Yaqui,453097,1148,who?,64015,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
56313,0,1,1,55695,5. no evidence for borrowing,unanalyzable,jachinia,32,Yaqui,450332,1141,how?,64008,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
56314,0,1,1,55696,5. no evidence for borrowing,unanalyzable,jaiki,32,Yaqui,451122,1143,how much?,64010,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
56315,0,1,0.5,55697,5. no evidence for borrowing,analyzable derived,jaikim,32,Yaqui,450727,1142,how many?,64009,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
56316,0,0.9,0.5,55698,5. no evidence for borrowing,analyzable derived,jaisakai,32,Yaqui,453492,1149,why?,64016,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
56323,0,1,1,55705,5. no evidence for borrowing,unanalyzable,jakko,32,Yaqui,451912,1145,when?,64012,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
56325,0,1,1,55707,5. no evidence for borrowing,unanalyzable,jaksa,32,Yaqui,452307,1146,where?,64013,Function word,17,Cognition,yaq,yaqu1251,Uto-Aztecan,Cahita,Cahita%Southern Uto-Aztecan%Uto-Aztecan,Southern Uto-Aztecan,Yaqui
57566,0,1,1,56936,5. no evidence for borrowing,unanalyzable,bu,33,Zinacantán Tzotzil,452308,1146,where?,58093,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57567,0,1,0.5,56937,5. no evidence for borrowing,analyzable phrasal,bu hunukal,33,Zinacantán Tzotzil,452703,1147,which?,58094,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57568,0,1,1,56938,5. no evidence for borrowing,unanalyzable,buch’u,33,Zinacantán Tzotzil,453098,1148,who?,58095,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57701,0,1,1,57070,5. no evidence for borrowing,unanalyzable,hay ______________,33,Zinacantán Tzotzil,450728,1142,how many?,58088,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57802,0,1,1,57172,5. no evidence for borrowing,unanalyzable,k’u,33,Zinacantán Tzotzil,451518,1144,what?,58091,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57803,0,1,0.5,57173,5. no evidence for borrowing,analyzable phrasal,k’u 7epal,33,Zinacantán Tzotzil,450728,1142,how many?,58089,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57804,0,1,0.5,57174,5. no evidence for borrowing,analyzable phrasal,k’u 7ora,33,Zinacantán Tzotzil,451913,1145,when?,58092,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
57805,0,1,0.5,57175,5. no evidence for borrowing,analyzable phrasal,k’u cha7al,33,Zinacantán Tzotzil,450333,1141,how?,58087,Function word,17,Cognition,NA,NA,NA,NA,NA,NA,NA
